uuid,title,body/value,field_framework,field_course,field_code,field_eu_ref,field_big_idea_ref
lo-LO_c5a3172c,"R-2.C.2: The Supreme Court has held that symbolic speech is protected by the First Amendment, demonstrated by...","<p>The Supreme Court has held that symbolic speech is protected by the First Amendment, demonstrated by Tinker v. Des Moines</p>",AP,Us Government And Politics,R-2.C.2,,BI4
lo-LO_3f08345a,R-2.C.3: Efforts to balance social order and individual freedom are reflected in interpretations of the,<p>Efforts to balance social order and individual freedom are reflected in interpretations of the</p>,AP,Us Government And Politics,R-2.C.3,,BI4
lo-LO_9c180c06,R-2.C: LOR-2.C.4,<p>LOR-2.C.4</p>,AP,Us Government And Politics,R-2.C,,BI4
lo-LO_fd40781f,R-2: Provisions of the U.S. Constitution’s Bill of Rights are continually being interpreted to,<p>Provisions of the U.S. Constitution’s Bill of Rights are continually being interpreted to</p>,AP,Us Government And Politics,R-2,,BI4
lo-LO_78a9f802,R-2.C: LOR-2.C.5,<p>LOR-2.C.5</p>,AP,Us Government And Politics,R-2.C,,BI4
lo-LO_fd40781f,R-2: Provisions of the U.S. Constitution’s Bill of Rights are continually being interpreted to,<p>Provisions of the U.S. Constitution’s Bill of Rights are continually being interpreted to</p>,AP,Us Government And Politics,R-2,,BI4
lo-LO_203c9e2a,R-2.D: Explain how the Supreme,<p>Explain how the Supreme</p>,AP,Us Government And Politics,R-2.D,,BI4
lo-LO_76096f49,R-2.D.1: Court decisions defining cruel and unusual punishment involve interpretation of the Eighth,<p>Court decisions defining cruel and unusual punishment involve interpretation of the Eighth</p>,AP,Us Government And Politics,R-2.D.1,,BI4
lo-LO_ea69715f,R-2.D.2: The debate about the Second and Fourth,<p>The debate about the Second and Fourth</p>,AP,Us Government And Politics,R-2.D.2,,BI4
lo-LO_06736f90,R-3: Bullet,<p>Bullet</p>,AP,Us Government And Politics,R-3,,BI4
lo-LO_8da3f633,R-3.A: LOR-3.A.1,<p>LOR-3.A.1</p>,AP,Us Government And Politics,R-3.A,,BI4
lo-LO_06736f90,R-3: Bullet,<p>Bullet</p>,AP,Us Government And Politics,R-3,,BI4
lo-LO_dffa8da1,R-3.B: LOR-3.B.1,<p>LOR-3.B.1</p>,AP,Us Government And Politics,R-3.B,,BI4
lo-LO_8b8c057c,R-3.B.2: The Miranda rule involves the interpretation and application of accused persons’ due process rights ...,"<p>The Miranda rule involves the interpretation and application of accused persons’ due process rights as protected by the Fifth and Sixth Amendments, yet the Court has sanctioned a “public safety” exception that allows unwarned interrogation to stand as direct evidence in court.</p>",AP,Us Government And Politics,R-3.B.2,,BI4
lo-LO_dce5d9be,R-3.B.3: Pretrial rights of the accused and the prohibition of unreasonable searches and seizures are intende...,"<p>Pretrial rights of the accused and the prohibition of unreasonable searches and seizures are intended to ensure that citizen liberties are not eclipsed by the need for social order and security, including:</p>",AP,Us Government And Politics,R-3.B.3,,BI4
lo-LO_c1307acd,R-3.B: Explain the extent to which states are limited by the due process clause from infringing upon indivi...,<p>Explain the extent to which states are limited by the due process clause from infringing upon individual rights.</p>,AP,Us Government And Politics,R-3.B,,BI4
lo-LO_ecce7f14,R-3.B.4: The due process clause has been applied to guarantee the right to an attorney and protection from un...,"<p>The due process clause has been applied to guarantee the right to an attorney and protection from unreasonable searches and seizures, as represented by:</p>",AP,Us Government And Politics,R-3.B.4,,BI4
lo-LO_c80be8e6,R-3: Protections of the Bill of Rights have been selectively incorporated by way of the,<p>Protections of the Bill of Rights have been selectively incorporated by way of the</p>,AP,Us Government And Politics,R-3,,BI4
lo-LO_7dee5ffd,R-3.B: Explain the extent to which states are limited by the due process clause from infringing upon indivi...,<p>Explain the extent to which states are limited by the due process clause from infringing upon individual rights.</p>,AP,Us Government And Politics,R-3.B,,BI4
lo-LO_e53188ec,"R-3.B.5: While a right to privacy is not explicitly named in the Constitution, the court has interpreted the ...","<p>While a right to privacy is not explicitly named in the Constitution, the court has interpreted the due process clause to protect the right of privacy from state infringement. This interpretation of the due process clause has been the subject of controversy.</p>",AP,Us Government And Politics,R-3.B.5,,BI4
lo-LO_9fe98b9d,R-2.B: 3 4,<p>3 4</p>,AP,Us Government And Politics,R-2.B,,BI5
lo-LO_3d6bde73,R-2.B: 3 5,<p>3 5</p>,AP,Us Government And Politics,R-2.B,,BI5
lo-LO_4a52177c,R-1.B: 1 8,<p>1 8</p>,AP,Us Government And Politics,R-1.B,,BI5
lo-LO_c61f71c1,"R-1.A: , LOR-1.B,","<p>, LOR-1.B,</p>",AP,Us Government And Politics,R-1.A,,BI5
lo-LO_bdde1dd3,R-1.A: ESSENTIAL KNOWLEDGE,<p>ESSENTIAL KNOWLEDGE</p>,AP,Music Theory,R-1.A,,BI4
lo-LO_593041ad,R-1.A.1: ENDURING UNDERSTANDING,<p>ENDURING UNDERSTANDING</p>,AP,Music Theory,R-1.A.1,,BI4
lo-LO_bebcaa0e,R-1: Required Course Content continued on next page,<p>Required Course Content continued on next page</p>,AP,Music Theory,R-1,,BI4
lo-LO_bdde1dd3,R-1.A: ESSENTIAL KNOWLEDGE,<p>ESSENTIAL KNOWLEDGE</p>,AP,Music Theory,R-1.A,,BI4
lo-LO_593041ad,R-1.A.1: ENDURING UNDERSTANDING,<p>ENDURING UNDERSTANDING</p>,AP,Music Theory,R-1.A.1,,BI4
lo-LO_bebcaa0e,R-1: Required Course Content continued on next page,<p>Required Course Content continued on next page</p>,AP,Music Theory,R-1,,BI4
lo-LO_9ee5143e,1.1A: Contextualizing and identifying the complexities of a problem or issue.,<p>Contextualizing and identifying the complexities of a problem or issue.</p>,AP,Research,1.1A,1.1,
lo-LO_1efdd619,"1.1B: Posing questions and seeking out answers that reflect multiple, divergent, or contradictory perspect...","<p>Posing questions and seeking out answers that reflect multiple, divergent, or contradictory perspectives.</p>",AP,Research,1.1B,1.1,
lo-LO_49fb68fe,1.1C: Identifying a topic of inquiry.,<p>Identifying a topic of inquiry.</p>,AP,Research,1.1C,1.1,
lo-LO_18385255,1.1D: Articulating the purpose and significance of the scholarly inquiry.,<p>Articulating the purpose and significance of the scholarly inquiry.</p>,AP,Research,1.1D,1.1,
lo-LO_7b1e78db,1.1E: Developing and revising a focused research question/project goal.,<p>Developing and revising a focused research question/project goal.</p>,AP,Research,1.1E,1.1,
lo-LO_129e46a7,"1.2A: Retrieving, questioning, organizing, and using prior knowledge about a topic.","<p>Retrieving, questioning, organizing, and using prior knowledge about a topic.</p>",AP,Research,1.2A,1.2,
lo-LO_f1d8315e,1.3A: Accessing and managing information using effective strategies.,<p>Accessing and managing information using effective strategies.</p>,AP,Research,1.3A,1.3,
lo-LO_8d939982,1.4A: Evaluating the relevance and credibility of the source of information and data in relation to the in...,<p>Evaluating the relevance and credibility of the source of information and data in relation to the inquiry.</p>,AP,Research,1.4A,1.4,
lo-LO_8d939982,1.4A: Evaluating the relevance and credibility of the source of information and data in relation to the in...,<p>Evaluating the relevance and credibility of the source of information and data in relation to the inquiry.</p>,AP,Research,1.4A,1.4,
lo-LO_f935506a,1.5A: Identifying the information needed for the context of the inquiry.,<p>Identifying the information needed for the context of the inquiry.</p>,AP,Research,1.5A,1.5,
lo-LO_73ee94d1,"1.5B: Designing, planning, and implementing a scholarly inquiry.","<p>Designing, planning, and implementing a scholarly inquiry.</p>",AP,Research,1.5B,1.5,
lo-LO_73ee94d1,"1.5B: Designing, planning, and implementing a scholarly inquiry.","<p>Designing, planning, and implementing a scholarly inquiry.</p>",AP,Research,1.5B,1.5,
lo-LO_07688fe2,"1.5C: Demonstrating perseverance through setting goals, managing time, and working independently on a long...","<p>Demonstrating perseverance through setting goals, managing time, and working independently on a long-term project.</p>",AP,Research,1.5C,1.5,
lo-LO_9aba9cc3,1.5D: Employing ethical research practices.,<p>Employing ethical research practices.</p>,AP,Research,1.5D,1.5,
lo-LO_3b3017df,2.1A: Employing appropriate reading strategies and reading critically for a specific purpose.,<p>Employing appropriate reading strategies and reading critically for a specific purpose.</p>,AP,Research,2.1A,2.1,
lo-LO_e761a2b9,2.1B: Summarizing and explaining a text’s main idea or aim while avoiding faulty generalizations and overs...,<p>Summarizing and explaining a text’s main idea or aim while avoiding faulty generalizations and oversimplification.</p>,AP,Research,2.1B,2.1,
lo-LO_c9e272aa,2.2A: Explaining and analyzing the logic and line of reasoning of an argument.,<p>Explaining and analyzing the logic and line of reasoning of an argument.</p>,AP,Research,2.2A,2.2,
lo-LO_b24adddc,"2.2B: Evaluating the relevance and credibility of evidence used to support an argument, taking context int...","<p>Evaluating the relevance and credibility of evidence used to support an argument, taking context into consideration.</p>",AP,Research,2.2B,2.2,
lo-LO_b24adddc,"2.2B: Evaluating the relevance and credibility of evidence used to support an argument, taking context int...","<p>Evaluating the relevance and credibility of evidence used to support an argument, taking context into consideration.</p>",AP,Research,2.2B,2.2,
lo-LO_4636864b,2.2C: Evaluating the validity of an argument.,<p>Evaluating the validity of an argument.</p>,AP,Research,2.2C,2.2,
lo-LO_8c7cc883,"2.2D: Evaluating and critiquing others’ inquiries, studies, artistic works, and/or perspectives.","<p>Evaluating and critiquing others’ inquiries, studies, artistic works, and/or perspectives.</p>",AP,Research,2.2D,2.2,
lo-LO_d345363d,2.3A: Connecting an argument to broader issues by examining the implications of the author’s claim.,<p>Connecting an argument to broader issues by examining the implications of the author’s claim.</p>,AP,Research,2.3A,2.3,
lo-LO_a8e0d00c,"2.3B: Evaluating potential resolutions, conclusions, or solutions to problems or issues raised by an argum...","<p>Evaluating potential resolutions, conclusions, or solutions to problems or issues raised by an argument.</p>",AP,Research,2.3B,2.3,
lo-LO_4c87bcee,"3.1A: Identifying, comparing, and interpreting multiple perspectives on or arguments about an issue.","<p>Identifying, comparing, and interpreting multiple perspectives on or arguments about an issue.</p>",AP,Research,3.1A,3.1,
lo-LO_3ccaf902,"3.2A: Evaluating alternate, opposing, or competing perspectives or arguments, by considering their implica...","<p>Evaluating alternate, opposing, or competing perspectives or arguments, by considering their implications and limitations.</p>",AP,Research,3.2A,3.2,
lo-LO_95be6e60,"4.1A: Formulating a well reasoned argument, taking the complexities of the problem or issue into considera...","<p>Formulating a well reasoned argument, taking the complexities of the problem or issue into consideration.</p>",AP,Research,4.1A,4.1,
lo-LO_95be6e60,"4.1A: Formulating a well reasoned argument, taking the complexities of the problem or issue into considera...","<p>Formulating a well reasoned argument, taking the complexities of the problem or issue into consideration.</p>",AP,Research,4.1A,4.1,
lo-LO_94809713,4.1B: Selecting and consistently applying an appropriate disciplinary or interdisciplinary approach to for...,<p>Selecting and consistently applying an appropriate disciplinary or interdisciplinary approach to form a scholarly argument or aesthetic rationale.</p>,AP,Research,4.1B,4.1,
lo-LO_f6fe4da8,"4.2A: Interpreting, using, and synthesizing qualitative and/or quantitative data/information from various ...","<p>Interpreting, using, and synthesizing qualitative and/or quantitative data/information from various perspectives and sources (e.g., primary, secondary, print, nonprint) to develop and support an argument.</p>",AP,Research,4.2A,4.2,
lo-LO_be52de32,4.2B: Providing insightful and cogent commentary that links evidence with claims.,<p>Providing insightful and cogent commentary that links evidence with claims.</p>,AP,Research,4.2B,4.2,
lo-LO_61e4f4ca,"4.3A: Attributing knowledge and ideas accurately and ethically, using an appropriate citation style.","<p>Attributing knowledge and ideas accurately and ethically, using an appropriate citation style.</p>",AP,Research,4.3A,4.3,
lo-LO_61e4f4ca,"4.3A: Attributing knowledge and ideas accurately and ethically, using an appropriate citation style.","<p>Attributing knowledge and ideas accurately and ethically, using an appropriate citation style.</p>",AP,Research,4.3A,4.3,
lo-LO_de5628cc,"4.4A: Extending an idea, question, process, or product to innovate or create new understandings.","<p>Extending an idea, question, process, or product to innovate or create new understandings.</p>",AP,Research,4.4A,4.4,
lo-LO_b5ce37e6,"4.5A: Offering resolutions, conclusions, and/or solutions based on evidence considering limitations and im...","<p>Offering resolutions, conclusions, and/or solutions based on evidence considering limitations and implications.</p>",AP,Research,4.5A,4.5,
lo-LO_073413f5,"5.1A: [S]: Planning, producing, and presenting a cohesive argument, considering audience, context, and pur...","<p>[S]: Planning, producing, and presenting a cohesive argument, considering audience, context, and purpose.</p>",AP,Research,5.1A,5.1,
lo-LO_e657dd6e,"5.1A: [R]: Planning and producing a cohesive academic paper, considering audience, context, and purpose.","<p>[R]: Planning and producing a cohesive academic paper, considering audience, context, and purpose.</p>",AP,Research,5.1A,5.1,
lo-LO_9bdca5aa,"5.1B: Adhering to established conventions of grammar, usage, style, and mechanics.","<p>Adhering to established conventions of grammar, usage, style, and mechanics.</p>",AP,Research,5.1B,5.1,
lo-LO_9bdca5aa,"5.1B: Adhering to established conventions of grammar, usage, style, and mechanics.","<p>Adhering to established conventions of grammar, usage, style, and mechanics.</p>",AP,Research,5.1B,5.1,
lo-LO_6814645b,5.1C: Communicating information through appropriate media using effective techniques of design.,<p>Communicating information through appropriate media using effective techniques of design.</p>,AP,Research,5.1C,5.1,
lo-LO_c91dd228,"5.1D: Adapting an argument for context, purpose, and/or audience.","<p>Adapting an argument for context, purpose, and/or audience.</p>",AP,Research,5.1D,5.1,
lo-LO_b9884964,5.1E: Engaging an audience by employing effective techniques of delivery or performance.,<p>Engaging an audience by employing effective techniques of delivery or performance.</p>,AP,Research,5.1E,5.1,
lo-LO_b9884964,5.1E: Engaging an audience by employing effective techniques of delivery or performance.,<p>Engaging an audience by employing effective techniques of delivery or performance.</p>,AP,Research,5.1E,5.1,
lo-LO_2e6d2d5a,"5.1F: Defending inquiry choices and final product with clarity, consistency, and conviction.","<p>Defending inquiry choices and final product with clarity, consistency, and conviction.</p>",AP,Research,5.1F,5.1,
lo-LO_5a097648,5.2A: Providing individual contributions to overall collaborative effort to accomplish a task or a goal.,<p>Providing individual contributions to overall collaborative effort to accomplish a task or a goal.</p>,AP,Research,5.2A,5.2,
lo-LO_11d04f67,"5.2B: Fostering constructive team climate, resolving conflicts, and facilitating the contributions of all ...","<p>Fostering constructive team climate, resolving conflicts, and facilitating the contributions of all team members to address complex, open-ended problems.</p>",AP,Research,5.2B,5.2,
lo-LO_77d58f9e,"5.3A: Reflecting on and revising their own writing, thinking, and creative processes.","<p>Reflecting on and revising their own writing, thinking, and creative processes.</p>",AP,Research,5.3A,5.3,
lo-LO_a13245ec,5.3B: Reflecting on experiences of collaborative effort.,<p>Reflecting on experiences of collaborative effort.</p>,AP,Research,5.3B,5.3,
lo-LO_fc662ee9,5.3C: Reflecting on the larger significance of engaging in the overall inquiry process and producing a com...,<p>Reflecting on the larger significance of engaging in the overall inquiry process and producing a completed scholarly work.</p>,AP,Research,5.3C,5.3,
lo-LO_f931aa60,"5.4A: Engaging in peer review to provide constructive responses to one another’s work, appropriate to the ...","<p>Engaging in peer review to provide constructive responses to one another’s work, appropriate to the stage of a project’s development.</p>",AP,Research,5.4A,5.4,
lo-LO_d2d07394,5.4B: Engaging in peer review to receive and consider responses to their work.,<p>Engaging in peer review to receive and consider responses to their work.</p>,AP,Research,5.4B,5.4,
